Empire,Start year,End year,Duration (years)
Abbasid Caliphate,750,1258,508
Aceh Sultanate,1496,1903,407
Achaemenid Empire,550 BC,330 BC,220
Afsharid dynasty,1736,1796,60
Aghlabid Emirate,800,909,109
Ahom Dynasty,1228,1838,610
Ajuran Sultanate,1312,1786,474
Akkadian Empire,2334 BC,2154 BC,180
Neo-Sumerian Empire (Third Dynasty of Ur),2112 BC,2004 BC,108
Aksumite Empire,150,940,790
Akwamu,1505,1867,362
Alaouite dynasty,1631,Present,390
Almohad Caliphate,1121,1269,148
Almoravid dynasty,1040,1147,107
Angevin Empire,1154,1242,88
Aq Qoyunlu,1378,1503,125
Armenian Empire,190 BC,428,618
Middle Assyrian Empire,1363 BC,911 BC,452
Neo-Assyrian Empire,911 BC,609 BC,302
Ashanti Empire,1670,1896,226
Austrian Empire,1804,1867,63
Austria-Hungary,1867,1918,51
Ayyubid dynasty,1171,1260,89
Aztec Empire,1428,1521,93
Aulikara Empire,528,550,22
Babylonian Empire,1792 BC[1][2],626 BC,1166
Neo-Babylonian Empire,626 BC,539 BC,87
Baduspanid dynasty,665,1598,933
Balhae,698,926,228
Banten Sultanate,1526,1813,287
Bavand dynasty,651,1349,698
Sultanate of Banjar,1520,1905,385
Bamana Empire,1712,1861,149
Belgian colonial empire,1901,1962,61
Bengal Sultanate,1352,1576,224
Benin Empire,1440,1897,457
Bornu Empire,1387,1893,506
Empire of Brazil,1822,1889,67
Britannic Empire,286,296,10
British Empire,1603,1997,394
British Raj,1858,1947,89
Bruneian Empire,1368,1888,520
Bukhara Empire,1506,1785,279
Bulgarian Empire (Great Bulgaria),632,668,36
Bulgarian Empire (first),680,1018,338
Bulgarian Empire (second),1185,1422,237
Burgundian State,1364,1477,113
Buyid dynasty,934,1055,121
Caliphate of Córdoba,756,1031,275
Cao Wei,220,265,45
Carthaginian Empire,814 BC,146 BC,668
Cebu Rajahnate,1279,1565,286
Central African Empire,1976,1979,3
Chagatai Khanate,1225,1687,462
Chalukya dynasty,543,753,210
Chauhan dynasty,800,1200,400
Chavín Empire,900 BC,200 BC,700
Chenla,550,802,252
Chera dynasty,400 BC,1729,2129
Chola empire,400 BC,1279,1678
Comanche Empire,1750,1850,100
Commonwealth of England,1649,1660,11
Congo Free State,1885,1908,23
Crimean Khanate,1441,1783,342
Dacian Empire,168 BC,106,274
Danish colonial empire,1536,1953,417
Delhi Sultanate,1206,1527,321
Demak Sultanate,1475,1568,93
Durrani Empire,1747,1823,76
Dutch Empire,1568,1975,407
Eastern Chalukya Empire,624,1189,565
Egyptian Empire,1550 BC,1077 BC,473
Elamite Empire,1210 BC,1100 BC,110
Exarchate of Africa,585,698,113
Abyssinia,1137,1974,837
Fatimid Caliphate,909,1171,262
First French Empire,1804,1815,11
Second French Empire,1852,1870,18
French colonial empire,1534,1980,446
Frankish Empire,800,843,43
Funan,50,550,500
Gallic Empire,260,274,14
Gaza Empire,1824,1895,71
Republic of Genoa,1096,1797,701
German Empire,1871,1918,47
Ghana Empire,300,1240,940
Ghaznavid dynasty,963,1187,224
Ghurid dynasty,1148,1215,67
Goguryeo,37 BC,668,705
Goryeo,918,1392,474
Gorkha Empire,1600,1850,250
Göktürk Khaganate,551,744,193
Golden Horde,1240,1502,262
Sultanate of Gowa,1300,1945,645
Empire of Great Fulo,1514,1776,262
Great Moravian Empire,833,900,67
Gurjara-Pratihara dynasty,600,1136,536
Gupta Empire,320,550,230
Hafsid Kingdom,1228,1574,346
Han dynasty,206 BC,220,426
Hanseatic League,1356,1648,292
Empire of Harsha,606,647,41
Hephthalite Empire,420,567,147
Hittite Empire,1460 BC,1180 BC,280
Holy Roman Empire,962,1806,844
Hotak dynasty,1709,1738,29
Hoysala Empire,1026,1343,317
Hunnic Empire,370,469,99
Husainid dynasty,1705,1957,252
Idrisid dynasty,788,974,186
Ilkhanate,1256,1335,79
Kingdom of Israel (united monarchy),1047 BC,930 BC,117
Kingdom of Judah (united monarchy),1050 BC,586 BC,464
Inca Empire (Tawantinsuyo),1438,1533,95
Italian Empire,1882,1947,65
Empire of Japan,1868,1947,79
Jin dynasty (266–420),266,420,154
Jin dynasty (1115–1234),1115,1234,119
Johor Empire,1528,1855,327
Jolof Empire,1350,1549,199
Joseon,1392,1897,505
Kaabu Empire,1537,1867,330
Kachari kingdom[3],835,1832,997
Kanem Empire,700,1387,687
Kalmar Union,1397,1523,126
Kadamba dynasty,345,540,195
Kanva dynasty,75 BC,30 BC,45
Kara-Khanid Khanate,840,1212,372
Kazakh Khanate,1465,1847,382
Khazar Khaganate,700,1000,300
Khmer Empire,802,1431,629
Khilji dynasty,1290,1320,30
Khwarazmian dynasty,1077,1221,144
Kievan Rus',862,1240,378
Konbaung dynasty,1752,1885,133
Kong Empire,1710,1898,188
Korean Empire,1897,1910,13
Kushan Empire,30,345,315
Kingdom of Kush,1070 BC,550,1620
Khwarazmian Empire,1077,1231,254
Lakota people,1700,1877,177
Latin Empire,1204,1261,57
Later Lê dynasty,1428,1789,361
Liao dynasty,915,1125,210
Lodi Sultanate,1451,1526,75
Macedonian Empire,334 BC,323 BC,11
Madurai Nayak dynasty,1529,1736,207
Majapahit Empire,1293,1527,234
Mali Empire,1235,1610,375
Malacca Empire,1400,1511,111
Mamluk Sultanate,1250,1517,267
Manchukuo,1932,1945,13
Maratha Empire,1674,1818,144
Marinid dynasty,1244,1465,221
Massina Empire,1820,1862,42
Mataram Sultanate,1587,1755,168
Mauretania,225 BC,44,269
Mauryan Empire,321 BC,185 BC,136
Median Empire,625 BC,549 BC,76
Mlechchha dynasty,650,900,250
First Mexican Empire,1821,1823,2
Second Mexican Empire,1864,1867,3
Ming dynasty,1368,1644,276
Kingdom of Mitanni,1500 BC,1300 BC,200
Mongol Empire,1206,1368,162
Mughal Empire,1526,1758,232
Nanda Empire,450 BC,350 BC,100
Nguyễn dynasty,1802,1945,143
North Sea Empire,1016,1035,19
Empire of Nicaea,1204,1261,57
Northern Yuan dynasty,1368,1635,267
Numidia,202 BC,40 BC,162
Omani Empire,1698,1856,158
Odrysian kingdom,480 BC,30 BC,450
Ottoman Empire,1299,1922,623
Oyo Empire,1400,1905,505
Pagan Empire,849,1297,448
Pahlavi dynasty,1925,1979,54
Pala dynasty,900,1100,200
Pala Empire,750,1174,424
Palmyrene Empire,270,273,3
Pandyan dynasty,500 BC,1759[4],2259
Parthian Empire,247 BC,224,471
Polish–Lithuanian Commonwealth,1569,1795,226
Pontic Empire,120 BC,47 BC,73
Portuguese Empire,1415,1999,584
Kingdom of Prussia,1701,1871,170
Ptolemaic Empire,305 BC,30 BC,275
Qajar dynasty[citation needed],1794,1925,131
Qara Qoyunlu,1378,1468,90
Qara Khitai,1124,1218,94
Qin dynasty,221 BC,206 BC,15
Qing dynasty,1644,1912,268
Ramnad Sethupathis,1590,1979,389
Rashidun Caliphate,632,661,29
Rashtrakuta dynasty,753,982,229
Roman republic/Empire,509 BC,1453,1962
Eastern Roman Empire (Byzantine Empire),395,1453,1123
Western Roman Empire,395,476,81
Rouran Khaganate,330,555,225
Rozwi Empire,1660,1866,206
Rustamid dynasty,777,909,132
Russian Empire (Romanov),1721,1917,196
Tsardom of Russia,1480,1721,241
Saadi dynasty,1554,1659,105
Safavid dynasty,1501,1736,235
Saffarid dynasty,867,1002,135
Sassanid dynasty,224,651,427
Satavahana dynasty,230 BC,220,450
Samanid Empire,819,999,180
Saudeleur dynasty,1100,1628,528
Duchy of Savoy,1416,1713,297
Seleucid Empire,312 BC,63 BC,249
Seljuk Empire,1037,1194,157
Serbian Empire,1346,1371,25
Shu Han,221,263,42
Shang dynasty,1600 BC,1046 BC,554
Siam Empire,1782,1932,150
Sultanate of Siak Sri Indrapura,1722,1945,223
Sikh Empire,1733,1849,116
Singhasari,1222,1292,70
Sokoto Caliphate,1804,1903,99
Song dynasty,960,1279,319
Songhai Empire,1340,1591,251
Spanish Empire,1479,1975,496
Srivijaya Empire,683,1293,610
Sui dynasty,581,618,37
Wadiyar dynasty (Kingdom of Mysore),1399,1950,551
Shunga Empire,185 BC,73 BC,112
Sultanate of Sulu,1405,1915,510
Sur Empire,1538,1556,18
Swedish Empire,1611,1721,110
Tahirid dynasty,821,873,52
Tang dynasty,618,907,289
Thanjavur Nayak dynasty,1532,1673,141
Tây Sơn dynasty,1778,1802,24
Sultanate of Ternate,1258,1914,657
Empire of Thessalonica,1224,1246,22
Nazi Germany,1933,1945,12
Tibetan Empire,755,842,87
Tondo dynasty,900,1587,687
Sultanate of Tidore,1274,1967,693
Timurid Empire,1370,1526,156
Tlemcen,1235,1556,321
Empire of Trebizond,1204,1461,257
Toltec Empire,496,1122,626
Toungoo dynasty,1510,1752,242
Toucouleur Empire,1848,1893,45
Tu'i Tonga Empire,950,1865,915
Turgesh Khaganate,699,766,67
Umayyad Caliphate,661,750,89
Uyunid Emirate,1076,1253,177
Uyghur Khaganate,742,848,106
Uzbek Khanate,1428,1471,43
Vandal Kingdom,435,534,99
Varman dynasty,350,655,305
Vijayanagara Empire,1336,1646,310
Republic of Venice,697,1797,1100
Wari Empire,500,1100,600
Wassoulou Empire,1878,1895,17
Wattasids,1472,1554,82
Western Chalukya Empire,973,1189,216
Xia dynasty,2070 BC,1600 BC,470
Western Xia dynasty,1038,1227,189
Xin dynasty,9,23,14
Yuan dynasty,1271,1368,97
Zand dynasty,1750,1794,44
Zhou dynasty,1046 BC,256 BC,790
Zhou dynasty (690–705),690,705,15
Zirids,972,1148,176
Zulu Empire,1818,1897,79
